# ai-pedia.jp robots.txt
# 検索エンジン・AI クローラー双方を歓迎（コンテンツ露出を最大化）

User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /sns/

# Google
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

# Bing
User-agent: Bingbot
Allow: /

# AI 検索エンジン（参照されることで被リンク／認知獲得）
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: YandexBot
Allow: /

# サイトマップ
Sitemap: https://ai-pedia.jp/sitemap-index.xml
